payment_id,payment_method,payment_status
33,4,1
34,4,0
35,4,1
36,4,0
53,4,0
54,4,0
59,4,0
60,1,1
61,1,1
62,4,0
63,4,0
64,4,0
65,4,0
66,4,0
67,4,0
68,4,0
69,4,0
70,4,0
71,4,0
72,4,0
73,4,0
74,4,0
75,4,0
76,4,0
77,4,0
78,4,0
79,4,0
80,4,0
81,4,0
82,4,0
83,4,0
84,4,0
85,4,0
86,4,0
87,4,0
88,4,0
89,4,0
90,4,1
91,4,0
92,4,0
93,4,0
94,4,0
95,4,0
96,4,0
97,4,0
98,4,0
99,4,0
100,4,0
101,4,0
102,4,0
103,4,0
104,4,0
105,4,0
106,4,0
107,4,0
108,4,0
109,4,0
110,4,0
111,4,0
112,4,0
113,4,0
114,4,0
115,4,0
116,4,0
117,4,0
118,4,0
119,4,0
120,4,0
121,4,0
122,4,0
123,4,0
124,4,0
125,4,0
126,4,0
127,4,0
128,4,0
129,4,0
130,4,0
131,4,0
132,4,0
133,4,0
134,4,0
135,4,0
136,4,0
137,4,0
138,4,0
200,4,1
201,1,1
202,4,1
203,1,1
204,4,1
205,4,1
206,1,1
207,1,1
208,1,1
209,4,0
210,1,1
211,1,0
212,4,1
213,4,1
214,1,0
215,1,1
216,1,1
217,1,1
218,1,1
219,1,0
220,4,1
221,4,1
222,1,0
223,1,0
224,1,1
225,4,1
226,4,0
227,1,0
228,1,1
229,1,1
230,4,1
231,1,1
232,4,0
233,4,0
234,4,0
235,4,1
236,1,1
237,1,1
238,4,1
239,4,0
240,4,1
241,4,0
242,4,1
243,1,1
244,4,1
245,4,1
246,4,0
247,1,1
248,1,1
249,4,0
250,4,1
251,4,1
252,1,0
253,4,1
254,1,1
255,4,1
256,4,0
257,1,1
258,1,0
259,4,1
260,1,1
261,1,1
262,1,1
263,4,1
264,4,1
265,4,1
266,4,1
267,1,1
268,4,1
269,1,1
270,4,1
271,1,1
272,4,1
273,1,0
274,1,1
275,4,1
276,4,1
277,1,1
278,4,1
279,1,1
280,4,0
281,4,1
282,4,1
283,1,1
284,4,1
285,1,1
286,1,0
287,4,1
288,1,1
289,4,1
290,4,1
291,1,1
292,4,1
293,1,0
294,4,1
295,1,0
296,4,1
297,4,0
298,4,1
299,4,1
300,4,1
301,1,1
302,1,1
303,4,1
304,4,1
305,1,0
306,1,1
307,4,1
308,1,1
309,1,1
310,4,1
311,4,1
312,4,0
313,1,1
314,1,1
315,1,1
316,4,1
317,4,0
318,1,1
319,4,0
320,1,1
321,1,0
322,4,1
323,1,1
324,4,1
325,4,1
326,1,1
327,1,1
328,1,1
329,4,0
330,1,1
331,1,1
332,1,0
333,1,1
334,1,1
335,1,0
